wavfile,rating,notes
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_0_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_1_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_2_output.wav,C,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_3_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_4_output.wav,C,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_5_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_6_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_7_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_8_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_9_output.wav,C,chewing heavily
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_10_output.wav,C,chewing heavily
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_11_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_12_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_13_output.wav,C,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_14_output.wav,C,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_15_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_16_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_17_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_18_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P01_19_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_0_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_1_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_2_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_3_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_4_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_5_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_6_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_7_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_8_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_9_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_10_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_11_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_12_output.wav,C,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_13_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_14_output.wav,B,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_15_output.wav,A,
/data/recherche/python/UDASE-CHiME2023/UDASE2023_CHiME_listening_test/UDASE2023_CHiME_listening_test/data/C0/S01_P02_16_output.wav,B,
